name   cred
type   none
facing 1
noquake 1 1
bounce 0
antigravity	100
subject_to_gravity 0
subject_to_wall 0
subject_to_hole 0
subject_to_platform 0
subject_to_minz 0
subject_to_maxz 0
no_adjust_base 1
setlayer 1001002000
offscreenkill	8000

palette data/chars/misc/cred.gif

anim spawn
   loop   0
   delay   13
   offset   1 472
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   @cmd changeentityproperty getlocalvar("self") "velocity" 0 0 0.5
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
