name		parrow2
type    	none
shadow  	0
nomove  	1
nolife          1
antigravity     100


anim idle
      loop	0
	delay	8
	offset	77 170
	frame	data/chars/misc/parrow2.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/parrow2.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/parrow2.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/parrow2.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/parrow2.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/parrow2.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/parrow2.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/parrow2.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/parrow2.gif
	@cmd killentity getlocalvar("self")
	frame	data/chars/misc/empty.gif



